"bid","site","treatment","date","time","plant_species","poll_species","poll_genus","poll_simple","pollinia","corbs","milk_in","vetch","milk_out","galium"
"A121","gf1","control",2019-07-03,"10:27:00","milkweed","Apis mellifera","Apis","Apis",9,0,169,7,302,0.2
"A122","gf1","control",2019-07-03,"10:27:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"A123","gf1","control",2019-07-03,"10:27:00","milkweed","Diptera","Diptera","Diptera",0,0,169,7,302,0.2
"A124","gf1","control",2019-07-03,"10:27:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,169,7,302,0.2
"A125","gf1","control",2019-07-03,"10:27:00","milkweed","Apis mellifera","Apis","Apis",4,0,169,7,302,0.2
"A126","gf1","control",2019-07-03,"10:27:00","milkweed","Apis mellifera","Apis","Apis",7,0,169,7,302,0.2
"A127","gf1","control",2019-07-03,"10:27:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",7,0,169,7,302,0.2
"A128","gf1","control",2019-07-03,"10:27:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"A13","gf1","control",2019-06-27,"11:00:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",0,0,NA,NA,NA,NA
"A132","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"A133","gf1","damage",2019-07-03,"13:12:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,267,0,469,0.15
"A134","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",5,0,267,0,469,0.15
"A135","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",1,0,267,0,469,0.15
"A136","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",9,0,267,0,469,0.15
"A137","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"A138","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"A139","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"A14","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",14,0,NA,NA,NA,NA
"A140","gf1","damage",2019-07-03,"13:12:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,267,0,469,0.15
"A141","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"A142","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"A143","gf1","damage",2019-07-03,"13:12:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"A146","gf1","control",2019-07-03,"14:31:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,169,7,302,0.2
"A147","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"A148","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",5,0,169,7,302,0.2
"A149","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"A150","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",5,0,169,7,302,0.2
"A151","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"A152","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
"A153","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"A154","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",7,0,169,7,302,0.2
"A155","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",9,0,169,7,302,0.2
"A156","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",1,0,169,7,302,0.2
"A157","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"A158","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",7,0,169,7,302,0.2
"A159","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",5,0,169,7,302,0.2
"A16","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",1,0,NA,NA,NA,NA
"A160","gf1","control",2019-07-03,"14:31:00","milkweed","Syrphus","Syrphus","Diptera",1,0,169,7,302,0.2
"A161","gf1","control",2019-07-03,"14:31:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"A164","gf2","damage",2019-07-05,"09:36:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,177,9,310,0.05
"A165","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",1,0,177,9,310,0.05
"A166","gf2","damage",2019-07-05,"09:36:00","milkweed","Bombus vagans","Bombus","Bombus",3,0,177,9,310,0.05
"A167","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",2,0,177,9,310,0.05
"A168","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",0,0,177,9,310,0.05
"A169","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",4,0,177,9,310,0.05
"A17","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",15,0,NA,NA,NA,NA
"A170","gf2","damage",2019-07-05,"09:36:00","milkweed","Apis mellifera","Apis","Apis",2,0,177,9,310,0.05
"A172","gf2","control",2019-07-05,"10:30:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",1,0,144,14,321,0.05
"A173","gf2","control",2019-07-05,"10:30:00","milkweed","Apis mellifera","Apis","Apis",5,0,144,14,321,0.05
"A174","gf2","control",2019-07-05,"10:30:00","milkweed","Diptera","Diptera","Diptera",6,0,144,14,321,0.05
"A175","gf2","control",2019-07-05,"10:30:00","milkweed","Apis mellifera","Apis","Apis",5,0,144,14,321,0.05
"A176","gf2","control",2019-07-05,"10:30:00","milkweed","Apis mellifera","Apis","Apis",6,0,144,14,321,0.05
"A177","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",3,0,214,58,202,0.05
"A178","gf3","control",2019-07-08,"09:17:00","milkweed","Bombus vagans","Bombus","Bombus",0,0,214,58,202,0.05
"A179","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",3,0,214,58,202,0.05
"A180","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"A181","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"A182","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",4,0,214,58,202,0.05
"A183","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"A184","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",3,0,214,58,202,0.05
"A185","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",2,0,214,58,202,0.05
"A186","gf3","control",2019-07-08,"09:17:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,214,58,202,0.05
"A187","gf3","control",2019-07-08,"09:17:00","milkweed","Apis mellifera","Apis","Apis",5,0,214,58,202,0.05
"A188","gf3","damage",2019-07-08,"10:17:00","milkweed","Apis mellifera","Apis","Apis",0,0,68,26,321,0.05
"A189","gf3","damage",2019-07-08,"10:17:00","milkweed","Apis mellifera","Apis","Apis",3,0,68,26,321,0.05
"A19","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",7,0,NA,NA,NA,NA
"A190","gf3","damage",2019-07-08,"10:17:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"A191","gf3","damage",2019-07-08,"10:17:00","milkweed","Syrphus","Syrphus","Diptera",0,0,68,26,321,0.05
"A192","gf3","damage",2019-07-08,"10:17:00","milkweed","Apis mellifera","Apis","Apis",3,0,68,26,321,0.05
"A193","gf3","control",2019-07-08,"10:44:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"A194","gf3","control",2019-07-08,"10:44:00","milkweed","Other Insect","Other Insect","Other Insect",2,0,214,58,202,0.05
"A195","gf3","control",2019-07-08,"10:44:00","milkweed","Apis mellifera","Apis","Apis",6,0,214,58,202,0.05
"A196","gf3","control",2019-07-08,"10:44:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"A197","gf3","control",2019-07-08,"10:44:00","milkweed","Apis mellifera","Apis","Apis",2,0,214,58,202,0.05
"A198","gf3","control",2019-07-08,"10:44:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,214,58,202,0.05
"A200","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",4,0,68,26,321,0.05
"A201","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",8,0,68,26,321,0.05
"A202","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",4,0,68,26,321,0.05
"A203","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",7,0,68,26,321,0.05
"A204","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",4,0,68,26,321,0.05
"A205","gf3","damage",2019-07-08,"12:06:00","milkweed","Wasp","Wasp","Wasp",1,0,68,26,321,0.05
"A206","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",2,0,68,26,321,0.05
"A207","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"A208","gf3","damage",2019-07-08,"12:06:00","milkweed","Apis mellifera","Apis","Apis",3,0,68,26,321,0.05
"A209","gf3","damage",2019-07-08,"12:06:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"A210","gf3","damage",2019-07-09,"09:25:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,66,24,287,0.05
"A211","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",2,0,66,24,287,0.05
"A212","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",6,0,66,24,287,0.05
"A213","gf3","damage",2019-07-09,"09:25:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,66,24,287,0.05
"A214","gf3","damage",2019-07-09,"09:25:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,66,24,287,0.05
"A215","gf3","control",2019-07-09,"10:05:00","milkweed","Apis mellifera","Apis","Apis",4,0,200,50,172,0.05
"A216","gf3","control",2019-07-09,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,200,50,172,0.05
"A217","gf3","control",2019-07-09,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,200,50,172,0.05
"A218","gf3","control",2019-07-09,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,200,50,172,0.05
"A219","gf3","control",2019-07-09,"10:05:00","milkweed","Apis mellifera","Apis","Apis",3,0,200,50,172,0.05
"A22","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",4,0,NA,NA,NA,NA
"A23","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",5,0,NA,NA,NA,NA
"A29","gf2","control",2019-06-28,"13:44:00","milkweed","Diptera","Diptera","Diptera",NA,NA,33,16,60,0.1
"A3","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",22,0,NA,NA,NA,NA
"A30","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",10,0,8,13,39,0.3
"A31","gf2","damage",2019-06-28,"14:29:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,8,13,39,0.3
"A32","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",6,0,8,13,39,0.3
"A33","gf2","damage",2019-06-28,"14:29:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",1,0,8,13,39,0.3
"A38","gf3","control",2019-07-01,"09:18:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,236,25,314,0.4
"A39","gf3","control",2019-07-01,"09:18:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"A42","gf3","damage",2019-07-01,"10:15:00","milkweed","Wasp","Wasp","Wasp",7,0,57,17,272,0.2
"A43","gf3","damage",2019-07-01,"10:15:00","milkweed","Syrphus","Syrphus","Diptera",0,0,57,17,272,0.2
"A5","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",1,0,NA,NA,NA,NA
"A50","gf3","control",2019-07-01,"10:58:00","milkweed","Syrphus","Syrphus","Diptera",0,0,236,25,314,0.4
"A51","gf3","control",2019-07-01,"10:58:00","milkweed","Apis mellifera","Apis","Apis",4,0,236,25,314,0.4
"A52","gf3","control",2019-07-01,"10:58:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,236,25,314,0.4
"A53","gf3","control",2019-07-01,"10:58:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,236,25,314,0.4
"A54","gf3","control",2019-07-01,"10:58:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"A55","gf3","control",2019-07-01,"10:58:00","milkweed","Diptera","Diptera","Diptera",1,0,236,25,314,0.4
"A56","gf3","damage",2019-07-01,"12:19:00","milkweed","Apis mellifera","Apis","Apis",7,0,57,17,272,0.2
"A57","gf3","damage",2019-07-01,"12:19:00","milkweed","Apis mellifera","Apis","Apis",23,0,57,17,272,0.2
"A58","gf3","damage",2019-07-01,"12:19:00","milkweed","Other Insect","Other Insect","Other Insect",2,0,57,17,272,0.2
"A63","gf3","control",2019-07-01,"14:00:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,236,25,314,0.4
"A64","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",2,0,236,25,314,0.4
"A65","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",1,0,236,25,314,0.4
"A66","gf3","control",2019-07-01,"14:00:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,236,25,314,0.4
"A67","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"A68","gf3","control",2019-07-01,"14:00:00","milkweed","Diptera","Diptera","Diptera",1,0,236,25,314,0.4
"A69","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",4,0,236,25,314,0.4
"A70","gf3","control",2019-07-01,"14:00:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,236,25,314,0.4
"A71","gf3","control",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",3,0,236,25,314,0.4
"A79","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"A8","gf1","control",2019-06-27,"11:00:00","milkweed","Diptera","Diptera","Diptera",0,0,NA,NA,NA,NA
"A80","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",9,0,133,8,110,0.1
"A81","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"A82","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",3,0,133,8,110,0.1
"A83","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"A84","gf4","damage",2019-07-02,"09:50:00","milkweed","Apis mellifera","Apis","Apis",10,0,133,8,110,0.1
"A89","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",3,0,96,55,287,0.15
"A9","gf1","control",2019-06-27,"11:00:00","milkweed","Megachile","Megachile","Other Bee",0,0,NA,NA,NA,NA
"A90","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",2,0,96,55,287,0.15
"A91","gf4","control",2019-07-02,"10:38:00","milkweed","Diptera","Diptera","Diptera",4,0,96,55,287,0.15
"A92","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"A93","gf4","control",2019-07-02,"10:38:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,96,55,287,0.15
"A94","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",2,0,96,55,287,0.15
"A95","gf4","control",2019-07-02,"10:38:00","milkweed","Apis mellifera","Apis","Apis",2,0,96,55,287,0.15
"A96","gf4","control",2019-07-02,"10:38:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,96,55,287,0.15
"B100","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",6,0,267,0,469,0.15
"B101","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",3,0,267,0,469,0.15
"B102","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",6,0,267,0,469,0.15
"B103","gf1","damage",2019-07-03,"14:30:00","milkweed","Apis mellifera","Apis","Apis",16,0,267,0,469,0.15
"B11","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",13,0,NA,NA,NA,NA
"B12","gf1","damage",2019-06-27,"12:30:00","milkweed","Apis mellifera","Apis","Apis",8,0,NA,NA,NA,NA
"B123","gf3","damage",2019-07-08,"09:15:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,68,26,321,0.05
"B124","gf3","damage",2019-07-08,"09:15:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B126","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B127","gf3","control",2019-07-08,"10:05:00","milkweed","Syrphus","Syrphus","Diptera",0,0,214,58,202,0.05
"B128","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B129","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B130","gf3","control",2019-07-08,"10:05:00","milkweed","Apis mellifera","Apis","Apis",2,0,214,58,202,0.05
"B131","gf3","control",2019-07-08,"10:05:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,214,58,202,0.05
"B132","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",2,0,68,26,321,0.05
"B133","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",1,0,68,26,321,0.05
"B134","gf3","damage",2019-07-08,"10:47:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B135","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"B136","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",1,0,68,26,321,0.05
"B137","gf3","damage",2019-07-08,"10:47:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,68,26,321,0.05
"B138","gf3","damage",2019-07-08,"10:47:00","milkweed","Apis mellifera","Apis","Apis",5,0,68,26,321,0.05
"B139","gf3","control",2019-07-08,"12:08:00","milkweed","Bombus vagans","Bombus","Bombus",3,0,214,58,202,0.05
"B14","gf1","damage",2019-06-27,"13:47:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,NA,NA,NA,NA
"B140","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B141","gf3","control",2019-07-08,"12:08:00","milkweed","Apis mellifera","Apis","Apis",1,0,214,58,202,0.05
"B142","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B143","gf3","control",2019-07-08,"12:08:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,214,58,202,0.05
"B145","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",1,0,66,24,287,0.05
"B146","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",3,0,66,24,287,0.05
"B147","gf3","damage",2019-07-09,"09:25:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,66,24,287,0.05
"B148","gf3","damage",2019-07-09,"09:25:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,1,66,24,287,0.05
"B149","gf3","damage",2019-07-09,"09:25:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,66,24,287,0.05
"B15","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",2,0,NA,NA,NA,NA
"B150","gf3","damage",2019-07-09,"09:25:00","milkweed","Apis mellifera","Apis","Apis",5,0,66,24,287,0.05
"B151","gf3","control",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",2,0,200,50,172,0.05
"B152","gf3","control",2019-07-09,"10:10:00","milkweed","Apis mellifera","Apis","Apis",4,0,200,50,172,0.05
"B153","gf3","control",2019-07-09,"10:10:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,200,50,172,0.05
"B18","gf1","damage",2019-06-27,"13:47:00","milkweed","Apis mellifera","Apis","Apis",16,0,NA,NA,NA,NA
"B2","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",8,0,NA,NA,NA,NA
"B23","gf2","damage",2019-06-28,"12:29:00","milkweed","Apis mellifera","Apis","Apis",6,0,8,13,39,0.3
"B24","gf2","damage",2019-06-28,"12:29:00","milkweed","Apis mellifera","Apis","Apis",3,0,8,13,39,0.3
"B26","gf2","control",2019-06-28,"13:44:00","milkweed","Other Insect","Other Insect","Other Insect",0,0,33,16,60,0.1
"B29","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",6,0,8,13,39,0.3
"B3","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",18,0,NA,NA,NA,NA
"B30","gf2","damage",2019-06-28,"14:29:00","milkweed","Apis mellifera","Apis","Apis",4,1,8,13,39,0.3
"B33","gf3","damage",2019-07-01,"09:15:00","milkweed","Apis mellifera","Apis","Apis",9,0,57,17,272,0.2
"B34","gf3","damage",2019-07-01,"09:15:00","milkweed","Apis mellifera","Apis","Apis",8,0,57,17,272,0.2
"B38","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",10,0,236,25,314,0.4
"B39","gf3","control",2019-07-01,"10:10:00","milkweed","Other Insect","Other Insect","Other Insect",6,0,236,25,314,0.4
"B40","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",9,0,236,25,314,0.4
"B41","gf3","control",2019-07-01,"10:10:00","milkweed","Apis mellifera","Apis","Apis",7,0,236,25,314,0.4
"B45","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",6,0,57,17,272,0.2
"B46","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",14,0,57,17,272,0.2
"B47","gf3","damage",2019-07-01,"11:00:00","milkweed","Apis mellifera","Apis","Apis",2,0,57,17,272,0.2
"B49","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",0,0,236,25,314,0.4
"B50","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",5,0,236,25,314,0.4
"B51","gf3","control",2019-07-01,"12:20:00","milkweed","Apis mellifera","Apis","Apis",4,0,236,25,314,0.4
"B52","gf3","damage",2019-07-01,"14:00:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,57,17,272,0.2
"B53","gf3","damage",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",8,0,57,17,272,0.2
"B54","gf3","damage",2019-07-01,"14:00:00","milkweed","Apis mellifera","Apis","Apis",6,0,57,17,272,0.2
"B55","gf3","damage",2019-07-01,"14:00:00","milkweed","Bombus griseocolis","Bombus","Bombus",0,0,57,17,272,0.2
"B58","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",0,0,96,55,287,0.15
"B59","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",6,0,96,55,287,0.15
"B6","gf1","control",2019-06-27,"10:20:00","milkweed","Apis mellifera","Apis","Apis",3,0,NA,NA,NA,NA
"B60","gf4","control",2019-07-02,"09:45:00","milkweed","Apis mellifera","Apis","Apis",7,0,96,55,287,0.15
"B61","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B62","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B63","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",2,0,133,8,110,0.1
"B64","gf4","damage",2019-07-02,"10:45:00","milkweed","Apis mellifera","Apis","Apis",4,0,133,8,110,0.1
"B65","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",1,0,169,7,302,0.2
"B66","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",0,0,169,7,302,0.2
"B67","gf1","control",2019-07-03,"09:15:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"B68","gf1","control",2019-07-03,"09:15:00","milkweed","Other Insect","Other Insect","Other Insect",3,0,169,7,302,0.2
"B70","gf1","damage",2019-07-03,"10:30:00","milkweed","Other Insect","Other Insect","Other Insect",1,0,267,0,469,0.15
"B71","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",4,0,267,0,469,0.15
"B72","gf1","damage",2019-07-03,"10:30:00","milkweed","Diptera","Diptera","Diptera",10,0,267,0,469,0.15
"B73","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",2,0,267,0,469,0.15
"B74","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",1,0,267,0,469,0.15
"B75","gf1","damage",2019-07-03,"10:30:00","milkweed","Apis mellifera","Apis","Apis",8,0,267,0,469,0.15
"B8","gf1","control",2019-06-27,"11:00:00","milkweed","Xylocopa virginica","Xylocopa","Other Bee",9,0,NA,NA,NA,NA
"B81","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",2,0,169,7,302,0.2
"B82","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",5,0,169,7,302,0.2
"B83","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",6,0,169,7,302,0.2
"B84","gf1","control",2019-07-03,"13:10:00","milkweed","Other Insect","Other Insect","Other Insect",NA,NA,169,7,302,0.2
"B85","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",NA,NA,169,7,302,0.2
"B86","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",10,0,169,7,302,0.2
"B87","gf1","control",2019-07-03,"13:10:00","milkweed","Bombus vagans","Bombus","Bombus",8,0,169,7,302,0.2
"B88","gf1","control",2019-07-03,"13:10:00","milkweed","Apis mellifera","Apis","Apis",3,0,169,7,302,0.2
